Type,event,element(bid),tagName,role,name,timeStamp
E,pointerdown,185,span,list,All,{'$numberLong': '1764620009031'}
O,pointerdown,,,,,{'$numberLong': '1764620009093'}
E,selectstart,185,span,list,All,{'$numberLong': '1764620009101'}
E,click,185,span,list,All,{'$numberLong': '1764620009132'}
E,pointerdown,48,a,button,Show / hide filter,{'$numberLong': '1764620010756'}
E,click,48,a,button,Show / hide filter,{'$numberLong': '1764620010888'}
E,pointerdown,1186,span,,-- choose field --,{'$numberLong': '1764620012765'}
O,pointerdown,,,,,{'$numberLong': '1764620012817'}
E,pointerdown,1521,div,option,Model,{'$numberLong': '1764620018267'}
O,pointerdown,,,,,{'$numberLong': '1764620018320'}
E,pointerdown,1717,input,textbox,Model,{'$numberLong': '1764620019450'}
E,click,1717,input,combobox,Model,{'$numberLong': '1764620019667'}
E,pointerdown,1325,button,button,Add AND Condition To Condition 1: Model is ,{'$numberLong': '1764620020325'}
E,click,1325,button,button,Add AND Condition To Condition 1: Model is ,{'$numberLong': '1764620020415'}
E,pointerdown,1734,span,,-- choose field --,{'$numberLong': '1764620021464'}
O,pointerdown,,,,,{'$numberLong': '1764620021503'}
E,pointerdown,1908,div,option,Assigned to,{'$numberLong': '1764620023842'}
E,pointerdown,1873,button,button,Add AND Condition To Condition 2: Assigned to is ,{'$numberLong': '1764620025059'}
O,pointerdown,,,,,{'$numberLong': '1764620025099'}
E,click,1873,button,button,Add AND Condition To Condition 2: Assigned to is ,{'$numberLong': '1764620025169'}
E,pointerdown,2280,span,,-- choose field --,{'$numberLong': '1764620028751'}
O,pointerdown,,,,,{'$numberLong': '1764620028795'}
E,pointerdown,2718,div,option,Short description,{'$numberLong': '1764620033393'}
O,pointerdown,,,,,{'$numberLong': '1764620033441'}
E,pointerdown,2795,select,combobox,Operator For Condition 3: Short description starts with ,{'$numberLong': '1764620039564'}
O,pointerdown,,,,,{'$numberLong': '1764620039615'}
